
Computing waveform...
0 out of 12921200 out of 12921400 out of 12921600 out of 12921800 out of 129211000 out of 129211200 out of 129211400 out of 129211600 out of 129211800 out of 129212000 out of 129212200 out of 129212400 out of 129212600 out of 129212800 out of 129213000 out of 129213200 out of 129213400 out of 129213600 out of 129213800 out of 129214000 out of 129214200 out of 129214400 out of 129214600 out of 129214800 out of 129215000 out of 129215200 out of 129215400 out of 129215600 out of 129215800 out of 129216000 out of 129216200 out of 129216400 out of 129216600 out of 129216800 out of 129217000 out of 129217200 out of 129217400 out of 129217600 out of 129217800 out of 129218000 out of 129218200 out of 129218400 out of 129218600 out of 129218800 out of 129219000 out of 129219200 out of 129219400 out of 129219600 out of 129219800 out of 1292110000 out of 1292110200 out of 1292110400 out of 1292110600 out of 1292110800 out of 1292111000 out of 1292111200 out of 1292111400 out of 1292111600 out of 1292111800 out of 1292112000 out of 1292112200 out of 1292112400 out of 1292112600 out of 1292112800 out of 12921
5534 events found. 
Valid SPEs = 1992
0 out of 1992200 out of 1992400 out of 1992600 out of 1992800 out of 19921000 out of 19921200 out of 19921400 out of 19921600 out of 19921800 out of 1992
0 out of 26966200 out of 26966400 out of 26966600 out of 26966800 out of 269661000 out of 269661200 out of 269661400 out of 269661600 out of 269661800 out of 269662000 out of 269662200 out of 269662400 out of 269662600 out of 269662800 out of 269663000 out of 269663200 out of 269663400 out of 269663600 out of 269663800 out of 269664000 out of 269664200 out of 269664400 out of 269664600 out of 269664800 out of 269665000 out of 269665200 out of 269665400 out of 269665600 out of 269665800 out of 269666000 out of 269666200 out of 269666400 out of 269666600 out of 269666800 out of 269667000 out of 269667200 out of 269667400 out of 269667600 out of 269667800 out of 269668000 out of 269668200 out of 269668400 out of 269668600 out of 269668800 out of 269669000 out of 269669200 out of 269669400 out of 269669600 out of 269669800 out of 2696610000 out of 2696610200 out of 2696610400 out of 2696610600 out of 2696610800 out of 2696611000 out of 2696611200 out of 2696611400 out of 2696611600 out of 2696611800 out of 2696612000 out of 2696612200 out of 2696612400 out of 2696612600 out of 2696612800 out of 2696613000 out of 2696613200 out of 2696613400 out of 2696613600 out of 2696613800 out of 2696614000 out of 2696614200 out of 2696614400 out of 2696614600 out of 2696614800 out of 2696615000 out of 2696615200 out of 2696615400 out of 2696615600 out of 2696615800 out of 2696616000 out of 2696616200 out of 2696616400 out of 2696616600 out of 2696616800 out of 2696617000 out of 2696617200 out of 2696617400 out of 2696617600 out of 2696617800 out of 2696618000 out of 2696618200 out of 2696618400 out of 2696618600 out of 2696618800 out of 2696619000 out of 2696619200 out of 2696619400 out of 2696619600 out of 2696619800 out of 2696620000 out of 2696620200 out of 2696620400 out of 2696620600 out of 2696620800 out of 2696621000 out of 2696621200 out of 2696621400 out of 2696621600 out of 2696621800 out of 2696622000 out of 2696622200 out of 2696622400 out of 2696622600 out of 2696622800 out of 2696623000 out of 2696623200 out of 2696623400 out of 2696623600 out of 2696623800 out of 2696624000 out of 2696624200 out of 2696624400 out of 2696624600 out of 2696624800 out of 2696625000 out of 2696625200 out of 2696625400 out of 2696625600 out of 2696625800 out of 2696626000 out of 2696626200 out of 2696626400 out of 2696626600 out of 2696626800 out of 26966
Found 5162 waveforms
 **********
 **    1 **SET ERR           1
 **********
 PARAMETER DEFINITIONS:
    NO.   NAME         VALUE      STEP SIZE      LIMITS
     1 A            1.00000e+03  1.00000e+02    1.00000e+02  5.00000e+03
     2 fp           3.00000e-01  1.00000e-01    0.00000e+00  1.00000e+00
     3 tau_fast     3.00000e+01  5.00000e+00    5.00000e+00  5.00000e+01
     4 tau_slow     1.40000e+03  2.00000e+02    5.00000e+02  3.00000e+03
 **********
 **    2 **SET PRI           1
 **********
 **********
 **    3 **MIGRAD       1e+04        0.01
 **********
 FIRST CALL TO USER FUNCTION AT NEW START POINT, WITH IFLAG=4.
1, 374772, 1000, 0.3, 30, 1400
 START MIGRAD MINIMIZATION.  STRATEGY  1.  CONVERGENCE WHEN EDM .LT. 1.00e-05
2, 453243, 1030.13, 0.3, 30, 1400
3, 306369, 970.26, 0.3, 30, 1400
4, 382160, 1003, 0.3, 30, 1400
5, 367484, 997.009, 0.3, 30, 1400
6, 579562, 1000, 0.330697, 30, 1400
7, 220938, 1000, 0.270176, 30, 1400
8, 392905, 1000, 0.303033, 30, 1400
9, 357148, 1000, 0.296976, 30, 1400
10, 348633, 1000, 0.3, 31.501, 1400
11, 404966, 1000, 0.3, 28.4876, 1400
12, 371986, 1000, 0.3, 30.1507, 1400
13, 377597, 1000, 0.3, 29.8492, 1400
14, 350868, 1000, 0.3, 30, 1460.55
15, 403299, 1000, 0.3, 30, 1340.33
16, 372181, 1000, 0.3, 30, 1406.02
17, 377408, 1000, 0.3, 30, 1393.99
 FCN=374772 FROM MIGRAD    STATUS=INITIATE       16 CALLS          17 TOTAL
                     EDM= unknown      STRATEGY= 1      NO ERROR MATRIX       
  EXT PARAMETER               CURRENT GUESS       STEP         FIRST   
  NO.   NAME      VALUE            ERROR          SIZE      DERIVATIVE 
   1  A            1.00000e+03   1.00000e+02   5.27783e-02   4.65135e+06
   2  fp           3.00000e-01   1.00000e-01   2.21072e-01   2.70551e+06
   3  tau_fast     3.00000e+01   5.00000e+00   2.25589e-01  -4.16012e+05
   4  tau_slow     1.40000e+03   2.00000e+02   1.67654e-01  -5.21427e+05
18, 181876, 792.554, 0.200156, 39.8155, 1749.46
19, 23828.4, 878.328, 0.241068, 35.8393, 1598.79
20, 23758.1, 878.611, 0.241068, 35.8393, 1598.79
21, 23899.3, 878.046, 0.241068, 35.8393, 1598.79
22, 23818.4, 878.369, 0.241068, 35.8393, 1598.79
23, 23838.5, 878.288, 0.241068, 35.8393, 1598.79
24, 23880.9, 878.328, 0.24135, 35.8393, 1598.79
25, 23778.8, 878.328, 0.240785, 35.8393, 1598.79
26, 23833.6, 878.328, 0.241096, 35.8393, 1598.79
27, 23823.3, 878.328, 0.241039, 35.8393, 1598.79
28, 23818.8, 878.328, 0.241068, 35.8534, 1598.79
29, 23838.1, 878.328, 0.241068, 35.8252, 1598.79
30, 23823.1, 878.328, 0.241068, 35.8472, 1598.79
31, 23833.8, 878.328, 0.241068, 35.8314, 1598.79
32, 23902.2, 878.328, 0.241068, 35.8393, 1599.41
33, 23754.9, 878.328, 0.241068, 35.8393, 1598.17
34, 23849.1, 878.328, 0.241068, 35.8393, 1598.96
35, 23807.7, 878.328, 0.241068, 35.8393, 1598.61
36, 11774.5, 891.633, 0.235748, 36.4164, 1514.68
37, 7008.57, 915.701, 0.226318, 37.433, 1366.95
38, 5737.71, 908.946, 0.228939, 37.1512, 1407.76
39, 5740.61, 908.966, 0.228939, 37.1512, 1407.76
40, 5734.81, 908.926, 0.228939, 37.1512, 1407.76
41, 5741.13, 908.946, 0.228948, 37.1512, 1407.76
42, 5734.29, 908.946, 0.228931, 37.1512, 1407.76
43, 5734.93, 908.946, 0.228939, 37.155, 1407.76
