
Computing waveform...
0 out of 12921200 out of 12921400 out of 12921600 out of 12921800 out of 129211000 out of 129211200 out of 129211400 out of 129211600 out of 129211800 out of 129212000 out of 129212200 out of 129212400 out of 129212600 out of 129212800 out of 129213000 out of 129213200 out of 129213400 out of 129213600 out of 129213800 out of 129214000 out of 129214200 out of 129214400 out of 129214600 out of 129214800 out of 129215000 out of 129215200 out of 129215400 out of 129215600 out of 129215800 out of 129216000 out of 129216200 out of 129216400 out of 129216600 out of 129216800 out of 129217000 out of 129217200 out of 129217400 out of 129217600 out of 129217800 out of 129218000 out of 129218200 out of 129218400 out of 129218600 out of 129218800 out of 129219000 out of 129219200 out of 129219400 out of 129219600 out of 129219800 out of 1292110000 out of 1292110200 out of 1292110400 out of 1292110600 out of 1292110800 out of 1292111000 out of 1292111200 out of 1292111400 out of 1292111600 out of 1292111800 out of 1292112000 out of 1292112200 out of 1292112400 out of 1292112600 out of 1292112800 out of 12921
5534 events found. 
Valid SPEs = 1992
0 out of 1992200 out of 1992400 out of 1992600 out of 1992800 out of 19921000 out of 19921200 out of 19921400 out of 19921600 out of 19921800 out of 1992
0 out of 6193200 out of 6193400 out of 6193600 out of 6193800 out of 61931000 out of 61931200 out of 61931400 out of 61931600 out of 61931800 out of 61932000 out of 61932200 out of 61932400 out of 61932600 out of 61932800 out of 61933000 out of 61933200 out of 61933400 out of 61933600 out of 61933800 out of 61934000 out of 61934200 out of 61934400 out of 61934600 out of 61934800 out of 61935000 out of 61935200 out of 61935400 out of 61935600 out of 61935800 out of 61936000 out of 6193
Found 733 waveforms
 **********
 **    1 **SET ERR           1
 **********
 PARAMETER DEFINITIONS:
    NO.   NAME         VALUE      STEP SIZE      LIMITS
     1 A            1.00000e+03  1.00000e+02    1.00000e+02  5.00000e+03
     2 fp           3.00000e-01  1.00000e-01    0.00000e+00  1.00000e+00
     3 tau_fast     3.00000e+01  5.00000e+00    5.00000e+00  5.00000e+01
     4 tau_slow     1.40000e+03  2.00000e+02    5.00000e+02  3.00000e+03
 **********
 **    2 **SET PRI           1
 **********
 **********
 **    3 **MIGRAD       1e+04        0.01
 **********
 FIRST CALL TO USER FUNCTION AT NEW START POINT, WITH IFLAG=4.
1, 408316, 1000, 0.3, 30, 1400
 START MIGRAD MINIMIZATION.  STRATEGY  1.  CONVERGENCE WHEN EDM .LT. 1.00e-05
2, 501027, 1031.45, 0.3, 30, 1400
3, 326715, 968.967, 0.3, 30, 1400
4, 417080, 1003.13, 0.3, 30, 1400
5, 399662, 996.878, 0.3, 30, 1400
6, 610234, 1000, 0.33206, 30, 1400
7, 261521, 1000, 0.268892, 30, 1400
8, 425966, 1000, 0.303166, 30, 1400
9, 391217, 1000, 0.296844, 30, 1400
10, 382301, 1000, 0.3, 31.5664, 1400
11, 438734, 1000, 0.3, 28.4212, 1400
12, 405529, 1000, 0.3, 30.1573, 1400
13, 411146, 1000, 0.3, 29.8426, 1400
14, 376596, 1000, 0.3, 30, 1463.22
15, 445033, 1000, 0.3, 30, 1337.74
16, 404927, 1000, 0.3, 30, 1406.28
17, 411754, 1000, 0.3, 30, 1393.73
 FCN=408316 FROM MIGRAD    STATUS=INITIATE       16 CALLS          17 TOTAL
                     EDM= unknown      STRATEGY= 1      NO ERROR MATRIX       
  EXT PARAMETER               CURRENT GUESS       STEP         FIRST   
  NO.   NAME      VALUE            ERROR          SIZE      DERIVATIVE 
   1  A            1.00000e+03   1.00000e+02   5.27783e-02   5.28886e+06
   2  fp           3.00000e-01   1.00000e-01   2.21072e-01   2.51896e+06
   3  tau_fast     3.00000e+01   5.00000e+00   2.25589e-01  -3.99032e+05
   4  tau_slow     1.40000e+03   2.00000e+02   1.67654e-01  -6.52503e+05
18, 180330, 768.665, 0.205971, 39.4842, 1841.89
19, 21842, 862.293, 0.243969, 35.6954, 1654.71
20, 21821.8, 862.585, 0.243969, 35.6954, 1654.71
21, 21862.7, 862, 0.243969, 35.6954, 1654.71
22, 21839.3, 862.331, 0.243969, 35.6954, 1654.71
23, 21844.7, 862.254, 0.243969, 35.6954, 1654.71
24, 21756.2, 862.293, 0.244265, 35.6954, 1654.71
25, 21930.8, 862.293, 0.243673, 35.6954, 1654.71
26, 21833.3, 862.293, 0.243998, 35.6954, 1654.71
27, 21850.7, 862.293, 0.243939, 35.6954, 1654.71
28, 21843.1, 862.293, 0.243969, 35.7102, 1654.71
29, 21840.9, 862.293, 0.243969, 35.6807, 1654.71
30, 21842.6, 862.293, 0.243969, 35.7038, 1654.71
31, 21841.3, 862.293, 0.243969, 35.687, 1654.71
32, 21879.2, 862.293, 0.243969, 35.6954, 1655.36
33, 21804.8, 862.293, 0.243969, 35.6954, 1654.05
34, 21852.5, 862.293, 0.243969, 35.6954, 1654.89
35, 21831.4, 862.293, 0.243969, 35.6954, 1654.52
36, 19350.1, 863.349, 0.246794, 35.8281, 1616.19
37, 18027.7, 864.999, 0.251225, 36.0344, 1556.36
38, 18033.7, 865.034, 0.251225, 36.0344, 1556.36
39, 18021.7, 864.964, 0.251225, 36.0344, 1556.36
40, 18029.7, 864.999, 0.251241, 36.0344, 1556.36
41, 18025.7, 864.999, 0.251209, 36.0344, 1556.36
42, 18023, 864.999, 0.251225, 36.042, 1556.36
43, 18032.4, 864.999, 0.251225, 36.0268, 1556.36
44, 18028.8, 864.999, 0.251225, 36.0344, 1556.52
45, 18026.7, 864.999, 0.251225, 36.0344, 1556.19
46, 16298.1, 856.011, 0.251893, 36.2667, 1527
47, 10608.9, 820.496, 0.25457, 37.1848, 1411.01
48, 4863.62, 738.415, 0.261014, 39.2998, 1147.84
49, 4862.73, 738.431, 0.261014, 39.2998, 1147.84
50, 4864.51, 738.399, 0.261014, 39.2998, 1147.84
51, 4861.09, 738.415, 0.261022, 39.2998, 1147.84
52, 4866.15, 738.415, 0.261006, 39.2998, 1147.84
53, 4865.7, 738.415, 0.261014, 39.3029, 1147.84
54, 4861.54, 738.415, 0.261014, 39.2967, 1147.84
55, 4867.58, 738.415, 0.261014, 39.3056, 1147.84
56, 4859.65, 738.415, 0.261014, 39.2939, 1147.84
57, 4864.62, 738.415, 0.261014, 39.2998, 1147.91
58, 4862.62, 738.415, 0.261014, 39.2998, 1147.78
59, 3730.08, 726.397, 0.267296, 39.5359, 1086.08
60, 3719.38, 724.988, 0.268039, 39.5636, 1078.95
61, 3720.07, 725.001, 0.268039, 39.5636, 1078.95
62, 3718.69, 724.974, 0.268039, 39.5636, 1078.95
63, 3718.12, 724.988, 0.268048, 39.5636, 1078.95
64, 3720.64, 724.988, 0.26803, 39.5636, 1078.95
65, 3721.69, 724.988, 0.268039, 39.5687, 1078.95
66, 3717.07, 724.988, 0.268039, 39.5585, 1078.95
67, 3718.32, 724.988, 0.268039, 39.5636, 1078.99
68, 3720.44, 724.988, 0.268039, 39.5636, 1078.9
69, 3059.13, 725.78, 0.270545, 39.3284, 1093.65
