
Computing waveform...
0 out of 12921200 out of 12921400 out of 12921600 out of 12921800 out of 129211000 out of 129211200 out of 129211400 out of 129211600 out of 129211800 out of 129212000 out of 129212200 out of 129212400 out of 129212600 out of 129212800 out of 129213000 out of 129213200 out of 129213400 out of 129213600 out of 129213800 out of 129214000 out of 129214200 out of 129214400 out of 129214600 out of 129214800 out of 129215000 out of 129215200 out of 129215400 out of 129215600 out of 129215800 out of 129216000 out of 129216200 out of 129216400 out of 129216600 out of 129216800 out of 129217000 out of 129217200 out of 129217400 out of 129217600 out of 129217800 out of 129218000 out of 129218200 out of 129218400 out of 129218600 out of 129218800 out of 129219000 out of 129219200 out of 129219400 out of 129219600 out of 129219800 out of 1292110000 out of 1292110200 out of 1292110400 out of 1292110600 out of 1292110800 out of 1292111000 out of 1292111200 out of 1292111400 out of 1292111600 out of 1292111800 out of 1292112000 out of 1292112200 out of 1292112400 out of 1292112600 out of 1292112800 out of 12921
5534 events found. 
Valid SPEs = 1992
0 out of 1992200 out of 1992400 out of 1992600 out of 1992800 out of 19921000 out of 19921200 out of 19921400 out of 19921600 out of 19921800 out of 1992
0 out of 15388200 out of 15388400 out of 15388600 out of 15388800 out of 153881000 out of 153881200 out of 153881400 out of 153881600 out of 153881800 out of 153882000 out of 153882200 out of 153882400 out of 153882600 out of 153882800 out of 153883000 out of 153883200 out of 153883400 out of 153883600 out of 153883800 out of 153884000 out of 153884200 out of 153884400 out of 153884600 out of 153884800 out of 153885000 out of 153885200 out of 153885400 out of 153885600 out of 153885800 out of 153886000 out of 153886200 out of 153886400 out of 153886600 out of 153886800 out of 153887000 out of 153887200 out of 153887400 out of 153887600 out of 153887800 out of 153888000 out of 153888200 out of 153888400 out of 153888600 out of 153888800 out of 153889000 out of 153889200 out of 153889400 out of 153889600 out of 153889800 out of 1538810000 out of 1538810200 out of 1538810400 out of 1538810600 out of 1538810800 out of 1538811000 out of 1538811200 out of 1538811400 out of 1538811600 out of 1538811800 out of 1538812000 out of 1538812200 out of 1538812400 out of 1538812600 out of 1538812800 out of 1538813000 out of 1538813200 out of 1538813400 out of 1538813600 out of 1538813800 out of 1538814000 out of 1538814200 out of 1538814400 out of 1538814600 out of 1538814800 out of 1538815000 out of 1538815200 out of 15388
Found 2095 waveforms
 **********
 **    1 **SET ERR           1
 **********
 PARAMETER DEFINITIONS:
    NO.   NAME         VALUE      STEP SIZE      LIMITS
     1 A            1.00000e+03  1.00000e+02    1.00000e+02  5.00000e+03
     2 fp           3.00000e-01  1.00000e-01    0.00000e+00  1.00000e+00
     3 tau_fast     3.00000e+01  5.00000e+00    5.00000e+00  5.00000e+01
     4 tau_slow     1.40000e+03  2.00000e+02    5.00000e+02  3.00000e+03
 **********
 **    2 **SET PRI           1
 **********
 **********
 **    3 **MIGRAD       1e+04        0.01
 **********
 FIRST CALL TO USER FUNCTION AT NEW START POINT, WITH IFLAG=4.
1, 380988, 1000, 0.3, 30, 1400
 START MIGRAD MINIMIZATION.  STRATEGY  1.  CONVERGENCE WHEN EDM .LT. 1.00e-05
2, 461768, 1030.38, 0.3, 30, 1400
3, 310465, 970.016, 0.3, 30, 1400
4, 388599, 1003.02, 0.3, 30, 1400
5, 373480, 996.984, 0.3, 30, 1400
6, 588142, 1000, 0.330954, 30, 1400
7, 225648, 1000, 0.269933, 30, 1400
8, 399319, 1000, 0.303058, 30, 1400
9, 363177, 1000, 0.296951, 30, 1400
10, 354658, 1000, 0.3, 31.5134, 1400
11, 411462, 1000, 0.3, 28.4751, 1400
12, 378181, 1000, 0.3, 30.152, 1400
13, 383838, 1000, 0.3, 29.8479, 1400
14, 355774, 1000, 0.3, 30, 1461.06
15, 410944, 1000, 0.3, 30, 1339.84
16, 378262, 1000, 0.3, 30, 1406.07
17, 383762, 1000, 0.3, 30, 1393.94
 FCN=380988 FROM MIGRAD    STATUS=INITIATE       16 CALLS          17 TOTAL
                     EDM= unknown      STRATEGY= 1      NO ERROR MATRIX       
  EXT PARAMETER               CURRENT GUESS       STEP         FIRST   
  NO.   NAME      VALUE            ERROR          SIZE      DERIVATIVE 
   1  A            1.00000e+03   1.00000e+02   5.27783e-02   4.75240e+06
   2  fp           3.00000e-01   1.00000e-01   2.21072e-01   2.71220e+06
   3  tau_fast     3.00000e+01   5.00000e+00   2.25589e-01  -4.16022e+05
   4  tau_slow     1.40000e+03   2.00000e+02   1.67654e-01  -5.44225e+05
18, 179964, 788.702, 0.199951, 39.772, 1761.71
19, 20916.2, 875.695, 0.240793, 35.8262, 1606.31
20, 20850, 875.98, 0.240793, 35.8262, 1606.31
21, 20982.9, 875.411, 0.240793, 35.8262, 1606.31
22, 20907.4, 875.733, 0.240793, 35.8262, 1606.31
23, 20925, 875.658, 0.240793, 35.8262, 1606.31
24, 20959, 875.695, 0.241078, 35.8262, 1606.31
25, 20876.2, 875.695, 0.240508, 35.8262, 1606.31
26, 20920.3, 875.695, 0.240821, 35.8262, 1606.31
27, 20912, 875.695, 0.240764, 35.8262, 1606.31
28, 20908.1, 875.695, 0.240793, 35.8404, 1606.31
29, 20924.3, 875.695, 0.240793, 35.812, 1606.31
30, 20911.9, 875.695, 0.240793, 35.8337, 1606.31
31, 20920.4, 875.695, 0.240793, 35.8187, 1606.31
32, 20985.3, 875.695, 0.240793, 35.8262, 1606.94
33, 20847.2, 875.695, 0.240793, 35.8262, 1605.68
34, 20934.3, 875.695, 0.240793, 35.8262, 1606.48
35, 20898, 875.695, 0.240793, 35.8262, 1606.15
36, 10745.1, 888.04, 0.236175, 36.3302, 1528.8
37, 6474.83, 910.126, 0.228063, 37.2112, 1393.65
38, 5583.64, 904.415, 0.230142, 36.986, 1428.1
39, 5586.35, 904.435, 0.230142, 36.986, 1428.1
40, 5580.93, 904.396, 0.230142, 36.986, 1428.1
41, 5586.78, 904.415, 0.230151, 36.986, 1428.1
42, 5580.5, 904.415, 0.230134, 36.986, 1428.1
43, 5581.09, 904.415, 0.230142, 36.9898, 1428.1
44, 5586.19, 904.415, 0.230142, 36.9822, 1428.1
45, 5582.98, 904.415, 0.230142, 36.986, 1428.18
46, 5584.3, 904.415, 0.230142, 36.986, 1428.01
47, 5583.16, 904.415, 0.230142, 36.986, 1428.16
48, 5584.12, 904.415, 0.230142, 36.986, 1428.04
49, 3831.59, 900.132, 0.225671, 37.2049, 1412.36
50, 3043.62, 895.092, 0.220438, 37.4617, 1393.87
51, 3043.96, 895.106, 0.220438, 37.4617, 1393.87
52, 3043.29, 895.078, 0.220438, 37.4617, 1393.87
53, 3043.44, 895.092, 0.220444, 37.4617, 1393.87
54, 3043.81, 895.092, 0.220431, 37.4617, 1393.87
55, 3043.78, 895.092, 0.220438, 37.4645, 1393.87
56, 3043.47, 895.092, 0.220438, 37.459, 1393.87
57, 3044.05, 895.092, 0.220438, 37.4617, 1393.91
58, 3043.2, 895.092, 0.220438, 37.4617, 1393.82
