
Computing waveform...
0 out of 12921200 out of 12921400 out of 12921600 out of 12921800 out of 129211000 out of 129211200 out of 129211400 out of 129211600 out of 129211800 out of 129212000 out of 129212200 out of 129212400 out of 129212600 out of 129212800 out of 129213000 out of 129213200 out of 129213400 out of 129213600 out of 129213800 out of 129214000 out of 129214200 out of 129214400 out of 129214600 out of 129214800 out of 129215000 out of 129215200 out of 129215400 out of 129215600 out of 129215800 out of 129216000 out of 129216200 out of 129216400 out of 129216600 out of 129216800 out of 129217000 out of 129217200 out of 129217400 out of 129217600 out of 129217800 out of 129218000 out of 129218200 out of 129218400 out of 129218600 out of 129218800 out of 129219000 out of 129219200 out of 129219400 out of 129219600 out of 129219800 out of 1292110000 out of 1292110200 out of 1292110400 out of 1292110600 out of 1292110800 out of 1292111000 out of 1292111200 out of 1292111400 out of 1292111600 out of 1292111800 out of 1292112000 out of 1292112200 out of 1292112400 out of 1292112600 out of 1292112800 out of 12921
5534 events found. 
Valid SPEs = 1992
0 out of 1992200 out of 1992400 out of 1992600 out of 1992800 out of 19921000 out of 19921200 out of 19921400 out of 19921600 out of 19921800 out of 1992
0 out of 15747200 out of 15747400 out of 15747600 out of 15747800 out of 157471000 out of 157471200 out of 157471400 out of 157471600 out of 157471800 out of 157472000 out of 157472200 out of 157472400 out of 157472600 out of 157472800 out of 157473000 out of 157473200 out of 157473400 out of 157473600 out of 157473800 out of 157474000 out of 157474200 out of 157474400 out of 157474600 out of 157474800 out of 157475000 out of 157475200 out of 157475400 out of 157475600 out of 157475800 out of 157476000 out of 157476200 out of 157476400 out of 157476600 out of 157476800 out of 157477000 out of 157477200 out of 157477400 out of 157477600 out of 157477800 out of 157478000 out of 157478200 out of 157478400 out of 157478600 out of 157478800 out of 157479000 out of 157479200 out of 157479400 out of 157479600 out of 157479800 out of 1574710000 out of 1574710200 out of 1574710400 out of 1574710600 out of 1574710800 out of 1574711000 out of 1574711200 out of 1574711400 out of 1574711600 out of 1574711800 out of 1574712000 out of 1574712200 out of 1574712400 out of 1574712600 out of 1574712800 out of 1574713000 out of 1574713200 out of 1574713400 out of 1574713600 out of 1574713800 out of 1574714000 out of 1574714200 out of 1574714400 out of 1574714600 out of 1574714800 out of 1574715000 out of 1574715200 out of 1574715400 out of 1574715600 out of 15747
Found 2938 waveforms
 **********
 **    1 **SET ERR           1
 **********
 PARAMETER DEFINITIONS:
    NO.   NAME         VALUE      STEP SIZE      LIMITS
     1 A            1.00000e+03  1.00000e+02    1.00000e+02  5.00000e+03
     2 fp           3.00000e-01  1.00000e-01    0.00000e+00  1.00000e+00
     3 tau_fast     3.00000e+01  5.00000e+00    5.00000e+00  5.00000e+01
     4 tau_slow     1.40000e+03  2.00000e+02    5.00000e+02  3.00000e+03
 **********
 **    2 **SET PRI           1
 **********
 **********
 **    3 **MIGRAD       1e+04        0.01
 **********
 FIRST CALL TO USER FUNCTION AT NEW START POINT, WITH IFLAG=4.
1, 399428, 1000, 0.3, 30, 1400
 START MIGRAD MINIMIZATION.  STRATEGY  1.  CONVERGENCE WHEN EDM .LT. 1.00e-05
2, 489817, 1031.11, 0.3, 30, 1400
3, 319890, 969.304, 0.3, 30, 1400
4, 407972, 1003.09, 0.3, 30, 1400
5, 390991, 996.912, 0.3, 30, 1400
6, 599955, 1000, 0.331704, 30, 1400
7, 252859, 1000, 0.269226, 30, 1400
8, 416994, 1000, 0.303131, 30, 1400
9, 382402, 1000, 0.296878, 30, 1400
10, 373625, 1000, 0.3, 31.5493, 1400
11, 429537, 1000, 0.3, 28.4385, 1400
12, 396666, 1000, 0.3, 30.1556, 1400
13, 402232, 1000, 0.3, 29.8443, 1400
14, 368581, 1000, 0.3, 30, 1462.53
15, 435187, 1000, 0.3, 30, 1338.41
16, 396130, 1000, 0.3, 30, 1406.21
17, 402774, 1000, 0.3, 30, 1393.8
 FCN=399428 FROM MIGRAD    STATUS=INITIATE       16 CALLS          17 TOTAL
                     EDM= unknown      STRATEGY= 1      NO ERROR MATRIX       
  EXT PARAMETER               CURRENT GUESS       STEP         FIRST   
  NO.   NAME      VALUE            ERROR          SIZE      DERIVATIVE 
   1  A            1.00000e+03   1.00000e+02   5.27783e-02   5.21292e+06
   2  fp           3.00000e-01   1.00000e-01   2.21072e-01   2.53528e+06
   3  tau_fast     3.00000e+01   5.00000e+00   2.25589e-01  -3.99769e+05
   4  tau_slow     1.40000e+03   2.00000e+02   1.67654e-01  -6.42054e+05
18, 177183, 771.46, 0.205457, 39.5009, 1832.67
19, 18222.3, 864.291, 0.24377, 35.6942, 1648.81
20, 18196.7, 864.58, 0.24377, 35.6942, 1648.81
21, 18248.6, 864.001, 0.24377, 35.6942, 1648.81
22, 18219.2, 864.326, 0.24377, 35.6942, 1648.81
23, 18225.5, 864.256, 0.24377, 35.6942, 1648.81
24, 18152.7, 864.291, 0.244062, 35.6942, 1648.81
25, 18294.9, 864.291, 0.243477, 35.6942, 1648.81
26, 18215.2, 864.291, 0.243799, 35.6942, 1648.81
27, 18229.5, 864.291, 0.24374, 35.6942, 1648.81
28, 18222.5, 864.291, 0.24377, 35.7087, 1648.81
29, 18222.2, 864.291, 0.24377, 35.6796, 1648.81
30, 18222.4, 864.291, 0.24377, 35.7017, 1648.81
31, 18222.2, 864.291, 0.24377, 35.6866, 1648.81
32, 18261.9, 864.291, 0.24377, 35.6942, 1649.46
33, 18182.9, 864.291, 0.24377, 35.6942, 1648.17
34, 18232.5, 864.291, 0.24377, 35.6942, 1648.98
35, 18212.1, 864.291, 0.24377, 35.6942, 1648.64
36, 15631.4, 866.775, 0.245748, 35.861, 1607.15
37, 14429.6, 870.348, 0.248598, 36.0995, 1547.62
38, 14407.3, 870.008, 0.248326, 36.0769, 1553.27
39, 14411.7, 870.039, 0.248326, 36.0769, 1553.27
40, 14403, 869.976, 0.248326, 36.0769, 1553.27
41, 14409, 870.008, 0.24834, 36.0769, 1553.27
42, 14405.7, 870.008, 0.248312, 36.0769, 1553.27
43, 14403.6, 870.008, 0.248326, 36.0835, 1553.27
44, 14411, 870.008, 0.248326, 36.0702, 1553.27
45, 14408.8, 870.008, 0.248326, 36.0769, 1553.41
46, 14405.8, 870.008, 0.248326, 36.0769, 1553.12
47, 13024.6, 862.874, 0.248385, 36.3194, 1521.76
48, 8856.73, 834.609, 0.248622, 37.2773, 1397.45
49, 6785.35, 795.472, 0.248956, 38.5923, 1228.56
50, 6788, 795.491, 0.248956, 38.5923, 1228.56
51, 6782.7, 795.452, 0.248956, 38.5923, 1228.56
52, 6783.7, 795.472, 0.248966, 38.5923, 1228.56
53, 6787, 795.472, 0.248947, 38.5923, 1228.56
54, 6786.74, 795.472, 0.248956, 38.5961, 1228.56
55, 6783.95, 795.472, 0.248956, 38.5885, 1228.56
56, 6787.4, 795.472, 0.248956, 38.5978, 1228.56
57, 6783.3, 795.472, 0.248956, 38.5868, 1228.56
