
Computing waveform...
0 out of 12921200 out of 12921400 out of 12921600 out of 12921800 out of 129211000 out of 129211200 out of 129211400 out of 129211600 out of 129211800 out of 129212000 out of 129212200 out of 129212400 out of 129212600 out of 129212800 out of 129213000 out of 129213200 out of 129213400 out of 129213600 out of 129213800 out of 129214000 out of 129214200 out of 129214400 out of 129214600 out of 129214800 out of 129215000 out of 129215200 out of 129215400 out of 129215600 out of 129215800 out of 129216000 out of 129216200 out of 129216400 out of 129216600 out of 129216800 out of 129217000 out of 129217200 out of 129217400 out of 129217600 out of 129217800 out of 129218000 out of 129218200 out of 129218400 out of 129218600 out of 129218800 out of 129219000 out of 129219200 out of 129219400 out of 129219600 out of 129219800 out of 1292110000 out of 1292110200 out of 1292110400 out of 1292110600 out of 1292110800 out of 1292111000 out of 1292111200 out of 1292111400 out of 1292111600 out of 1292111800 out of 1292112000 out of 1292112200 out of 1292112400 out of 1292112600 out of 1292112800 out of 12921
5534 events found. 
Valid SPEs = 1992
0 out of 1992200 out of 1992400 out of 1992600 out of 1992800 out of 19921000 out of 19921200 out of 19921400 out of 19921600 out of 19921800 out of 1992
0 out of 10872200 out of 10872400 out of 10872600 out of 10872800 out of 108721000 out of 108721200 out of 108721400 out of 108721600 out of 108721800 out of 108722000 out of 108722200 out of 108722400 out of 108722600 out of 108722800 out of 108723000 out of 108723200 out of 108723400 out of 108723600 out of 108723800 out of 108724000 out of 108724200 out of 108724400 out of 108724600 out of 108724800 out of 108725000 out of 108725200 out of 108725400 out of 108725600 out of 108725800 out of 108726000 out of 108726200 out of 108726400 out of 108726600 out of 108726800 out of 108727000 out of 108727200 out of 108727400 out of 108727600 out of 108727800 out of 108728000 out of 108728200 out of 108728400 out of 108728600 out of 108728800 out of 108729000 out of 108729200 out of 108729400 out of 108729600 out of 108729800 out of 1087210000 out of 1087210200 out of 1087210400 out of 1087210600 out of 1087210800 out of 10872
Found 2041 waveforms
 **********
 **    1 **SET ERR           1
 **********
 PARAMETER DEFINITIONS:
    NO.   NAME         VALUE      STEP SIZE      LIMITS
     1 A            1.00000e+03  1.00000e+02    1.00000e+02  5.00000e+03
     2 fp           3.00000e-01  1.00000e-01    0.00000e+00  1.00000e+00
     3 tau_fast     3.00000e+01  5.00000e+00    5.00000e+00  5.00000e+01
     4 tau_slow     1.40000e+03  2.00000e+02    5.00000e+02  3.00000e+03
 **********
 **    2 **SET PRI           1
 **********
 **********
 **    3 **MIGRAD       1e+04        0.01
 **********
 FIRST CALL TO USER FUNCTION AT NEW START POINT, WITH IFLAG=4.
1, 398536, 1000, 0.3, 30, 1400
 START MIGRAD MINIMIZATION.  STRATEGY  1.  CONVERGENCE WHEN EDM .LT. 1.00e-05
2, 488909, 1031.07, 0.3, 30, 1400
3, 318993, 969.338, 0.3, 30, 1400
4, 407080, 1003.09, 0.3, 30, 1400
5, 390100, 996.915, 0.3, 30, 1400
6, 597556, 1000, 0.331668, 30, 1400
7, 253318, 1000, 0.26926, 30, 1400
8, 415959, 1000, 0.303127, 30, 1400
9, 381652, 1000, 0.296882, 30, 1400
10, 372932, 1000, 0.3, 31.5476, 1400
11, 428425, 1000, 0.3, 28.4403, 1400
12, 395795, 1000, 0.3, 30.1554, 1400
13, 401320, 1000, 0.3, 29.8444, 1400
14, 367559, 1000, 0.3, 30, 1462.46
15, 434407, 1000, 0.3, 30, 1338.48
16, 395227, 1000, 0.3, 30, 1406.21
17, 401895, 1000, 0.3, 30, 1393.8
 FCN=398536 FROM MIGRAD    STATUS=INITIATE       16 CALLS          17 TOTAL
                     EDM= unknown      STRATEGY= 1      NO ERROR MATRIX       
  EXT PARAMETER               CURRENT GUESS       STEP         FIRST   
  NO.   NAME      VALUE            ERROR          SIZE      DERIVATIVE 
   1  A            1.00000e+03   1.00000e+02   5.27783e-02   5.21841e+06
   2  fp           3.00000e-01   1.00000e-01   2.21072e-01   2.51716e+06
   3  tau_fast     3.00000e+01   5.00000e+00   2.25589e-01  -3.97206e+05
   4  tau_slow     1.40000e+03   2.00000e+02   1.67654e-01  -6.45130e+05
18, 177321, 771.257, 0.206028, 39.4714, 1835.4
19, 18657.5, 864.193, 0.244132, 35.6743, 1650.34
20, 18633.7, 864.482, 0.244132, 35.6743, 1650.34
21, 18681.8, 863.904, 0.244132, 35.6743, 1650.34
22, 18654.5, 864.229, 0.244132, 35.6743, 1650.34
23, 18660.4, 864.157, 0.244132, 35.6743, 1650.34
24, 18581.7, 864.193, 0.244425, 35.6743, 1650.34
25, 18736.3, 864.193, 0.243839, 35.6743, 1650.34
26, 18649.8, 864.193, 0.244161, 35.6743, 1650.34
27, 18665.2, 864.193, 0.244103, 35.6743, 1650.34
28, 18658.3, 864.193, 0.244132, 35.6889, 1650.34
29, 18656.7, 864.193, 0.244132, 35.6597, 1650.34
30, 18657.9, 864.193, 0.244132, 35.682, 1650.34
31, 18657.1, 864.193, 0.244132, 35.6666, 1650.34
32, 18695.4, 864.193, 0.244132, 35.6743, 1650.98
33, 18619.7, 864.193, 0.244132, 35.6743, 1649.7
34, 18667.4, 864.193, 0.244132, 35.6743, 1650.51
35, 18647.6, 864.193, 0.244132, 35.6743, 1650.17
36, 16189.2, 866.205, 0.246456, 35.8188, 1610.65
37, 15038.2, 869.07, 0.249775, 36.0237, 1554.44
38, 15021.6, 868.827, 0.249493, 36.0064, 1559.19
39, 15026.1, 868.859, 0.249493, 36.0064, 1559.19
40, 15017.1, 868.795, 0.249493, 36.0064, 1559.19
41, 15023.1, 868.827, 0.249508, 36.0064, 1559.19
42, 15020.1, 868.827, 0.249479, 36.0064, 1559.19
43, 15017.9, 868.827, 0.249493, 36.0132, 1559.19
44, 15025.3, 868.827, 0.249493, 35.9995, 1559.19
45, 15023.2, 868.827, 0.249493, 36.0064, 1559.35
46, 15020.1, 868.827, 0.249493, 36.0064, 1559.04
47, 13621.3, 861.379, 0.249908, 36.2393, 1527.72
48, 9153.14, 831.885, 0.25157, 37.1596, 1403.48
49, 6192.03, 775.365, 0.254843, 38.909, 1171.14
50, 6099.94, 781.81, 0.254464, 38.7107, 1197.01
51, 6102.64, 781.828, 0.254464, 38.7107, 1197.01
52, 6097.24, 781.791, 0.254464, 38.7107, 1197.01
53, 6098.75, 781.81, 0.254473, 38.7107, 1197.01
54, 6101.12, 781.81, 0.254455, 38.7107, 1197.01
55, 6101.12, 781.81, 0.254464, 38.7143, 1197.01
56, 6098.75, 781.81, 0.254464, 38.7072, 1197.01
57, 6101.67, 781.81, 0.254464, 38.7159, 1197.01
58, 6098.21, 781.81, 0.254464, 38.7056, 1197.01
59, 6097.22, 781.81, 0.254464, 38.7107, 1197.09
60, 6102.66, 781.81, 0.254464, 38.7107, 1196.94
61, 4309.99, 763.996, 0.257, 38.7283, 1194.61
62, 4174.37, 757.713, 0.257903, 38.7345, 1193.76
63, 4173.8, 757.727, 0.257903, 38.7345, 1193.76
